,0
0,"[[  0.          30.           0.           0.           1.5
   69.06       -12.           0.        ]
 [  1.           0.           0.           0.           1.6
   71.78       -12.           0.        ]
 [  1.          30.           0.           0.           1.6
   71.75       -12.           0.        ]
 [  2.           0.           0.           0.           1.6
   75.2        -12.           0.        ]
 [  2.          30.           0.           0.           1.5
   69.29       -11.           0.        ]
 [  3.           0.           0.           0.           1.5
   72.56       -11.           0.        ]
 [  3.          30.           0.           0.           1.4
   72.55       -11.           0.        ]
 [  4.           0.           0.           0.           1.3
   74.62       -11.           0.        ]
 [  4.          30.           0.           0.           1.3
   74.61       -11.           0.        ]
 [  5.           0.           0.           0.           1.3
   73.74       -11.           0.        ]
 [  5.          30.           0.           0.           1.3
   73.73       -11.           0.        ]
 [  6.           0.           0.           0.           1.4
   72.22       -12.           0.        ]
 [  6.          30.           0.           0.           1.4
   72.22       -12.           0.        ]
 [  7.           0.           0.           0.           1.4
   70.27       -12.           0.        ]
 [  7.          30.           0.           0.           1.6
   64.83       -10.           0.        ]
 [  8.           0.          29.         494.           1.8
   65.45        -9.           7.03928699]
 [  8.          30.          61.           7.           1.9
   55.9         -7.           5.91287112]
 [  9.           0.          58.         743.           2.1
   57.39        -6.          22.33726765]
 [  9.          30.          67.         811.           1.9
   53.15        -4.          29.46952894]
 [ 10.           0.         138.         368.           1.8
   55.99        -3.          25.33976234]
 [ 10.          30.         178.         224.           1.9
   55.97        -3.          25.1520604 ]
 [ 11.           0.         193.         261.           2.
   58.43        -3.          28.71839732]
 [ 11.          30.         189.         364.           2.3
   58.41        -3.          33.12939298]
 [ 12.           0.         190.          37.           2.6
   59.19        -3.          19.42715113]
 [ 12.          30.         213.         133.           2.9
   59.18        -3.          25.71516623]
 [ 13.           0.         211.         114.           3.2
   63.27        -4.          24.58922479]
 [ 13.          30.         185.         101.           3.1
   63.27        -4.          21.30440468]
 [ 14.           0.         124.           2.           3.
   62.84        -4.          11.73150038]
 [ 14.          30.         135.          69.           2.7
   62.85        -4.          14.73476447]
 [ 15.           0.          62.           0.           2.5
   68.55        -5.           5.81888813]
 [ 15.          30.          73.          39.           2.2
   68.55        -5.           7.60209578]
 [ 16.           0.          41.          11.           2.
   70.27        -6.           4.03572483]
 [ 16.          30.          10.           0.           2.
   70.28        -6.           0.93854066]
 [ 17.           0.           0.           0.           2.
   71.33        -7.           0.        ]
 [ 17.          30.           0.           0.           2.
   71.35        -7.           0.        ]
 [ 18.           0.           0.           0.           2.1
   76.43        -8.           0.        ]
 [ 18.          30.           0.           0.           2.2
   76.44        -8.           0.        ]
 [ 19.           0.           0.           0.           2.3
   76.72        -8.           0.        ]
 [ 19.          30.           0.           0.           2.2
   76.72        -8.           0.        ]
 [ 20.           0.           0.           0.           2.2
   77.51        -8.           0.        ]
 [ 20.          30.           0.           0.           2.
   77.51        -8.           0.        ]
 [ 21.           0.           0.           0.           1.9
   83.46        -9.           0.        ]
 [ 21.          30.           0.           0.           1.8
   83.46        -9.           0.        ]
 [ 22.           0.           0.           0.           1.8
   83.36        -9.           0.        ]
 [ 22.          30.           0.           0.           1.7
   83.36        -9.           0.        ]
 [ 23.           0.           0.           0.           1.7
   90.86       -10.           0.        ]
 [ 23.          30.           0.           0.           1.6
   90.85       -10.           0.        ]]"
1,"[[ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.60000000e+00  7.17800000e+01 -1.20000000e+01  0.00000000e+00]
 [ 1.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.60000000e+00  7.17500000e+01 -1.20000000e+01  0.00000000e+00]
 [ 2.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.60000000e+00  7.52000000e+01 -1.20000000e+01  0.00000000e+00]
 [ 2.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.50000000e+00  6.92900000e+01 -1.10000000e+01  0.00000000e+00]
 [ 3.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.50000000e+00  7.25600000e+01 -1.10000000e+01  0.00000000e+00]
 [ 3.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.40000000e+00  7.25500000e+01 -1.10000000e+01  0.00000000e+00]
 [ 4.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.30000000e+00  7.46200000e+01 -1.10000000e+01  0.00000000e+00]
 [ 4.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.30000000e+00  7.46100000e+01 -1.10000000e+01  0.00000000e+00]
 [ 5.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.30000000e+00  7.37400000e+01 -1.10000000e+01  0.00000000e+00]
 [ 5.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.30000000e+00  7.37300000e+01 -1.10000000e+01  0.00000000e+00]
 [ 6.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.40000000e+00  7.22200000e+01 -1.20000000e+01  0.00000000e+00]
 [ 6.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.40000000e+00  7.22200000e+01 -1.20000000e+01  0.00000000e+00]
 [ 7.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.40000000e+00  7.02700000e+01 -1.20000000e+01  0.00000000e+00]
 [ 7.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.60000000e+00  6.48300000e+01 -1.00000000e+01  0.00000000e+00]
 [ 8.00000000e+00  0.00000000e+00  2.90000000e+01  4.94000000e+02
   1.80000000e+00  6.54500000e+01 -9.00000000e+00  7.03928699e+00]
 [ 8.00000000e+00  3.00000000e+01  6.10000000e+01  7.00000000e+00
   1.90000000e+00  5.59000000e+01 -7.00000000e+00  5.91287112e+00]
 [ 9.00000000e+00  0.00000000e+00  5.80000000e+01  7.43000000e+02
   2.10000000e+00  5.73900000e+01 -6.00000000e+00  2.23372677e+01]
 [ 9.00000000e+00  3.00000000e+01  6.70000000e+01  8.11000000e+02
   1.90000000e+00  5.31500000e+01 -4.00000000e+00  2.94695289e+01]
 [ 1.00000000e+01  0.00000000e+00  1.38000000e+02  3.68000000e+02
   1.80000000e+00  5.59900000e+01 -3.00000000e+00  2.53397623e+01]
 [ 1.00000000e+01  3.00000000e+01  1.78000000e+02  2.24000000e+02
   1.90000000e+00  5.59700000e+01 -3.00000000e+00  2.51520604e+01]
 [ 1.10000000e+01  0.00000000e+00  1.93000000e+02  2.61000000e+02
   2.00000000e+00  5.84300000e+01 -3.00000000e+00  2.87183973e+01]
 [ 1.10000000e+01  3.00000000e+01  1.89000000e+02  3.64000000e+02
   2.30000000e+00  5.84100000e+01 -3.00000000e+00  3.31293930e+01]
 [ 1.20000000e+01  0.00000000e+00  1.90000000e+02  3.70000000e+01
   2.60000000e+00  5.91900000e+01 -3.00000000e+00  1.94271511e+01]
 [ 1.20000000e+01  3.00000000e+01  2.13000000e+02  1.33000000e+02
   2.90000000e+00  5.91800000e+01 -3.00000000e+00  2.57151662e+01]
 [ 1.30000000e+01  0.00000000e+00  2.11000000e+02  1.14000000e+02
   3.20000000e+00  6.32700000e+01 -4.00000000e+00  2.45892248e+01]
 [ 1.30000000e+01  3.00000000e+01  1.85000000e+02  1.01000000e+02
   3.10000000e+00  6.32700000e+01 -4.00000000e+00  2.13044047e+01]
 [ 1.40000000e+01  0.00000000e+00  1.24000000e+02  2.00000000e+00
   3.00000000e+00  6.28400000e+01 -4.00000000e+00  1.17315004e+01]
 [ 1.40000000e+01  3.00000000e+01  1.35000000e+02  6.90000000e+01
   2.70000000e+00  6.28500000e+01 -4.00000000e+00  1.47347645e+01]
 [ 1.50000000e+01  0.00000000e+00  6.20000000e+01  0.00000000e+00
   2.50000000e+00  6.85500000e+01 -5.00000000e+00  5.81888813e+00]
 [ 1.50000000e+01  3.00000000e+01  7.30000000e+01  3.90000000e+01
   2.20000000e+00  6.85500000e+01 -5.00000000e+00  7.60209578e+00]
 [ 1.60000000e+01  0.00000000e+00  4.10000000e+01  1.10000000e+01
   2.00000000e+00  7.02700000e+01 -6.00000000e+00  4.03572483e+00]
 [ 1.60000000e+01  3.00000000e+01  1.00000000e+01  0.00000000e+00
   2.00000000e+00  7.02800000e+01 -6.00000000e+00  9.38540658e-01]
 [ 1.70000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
   2.00000000e+00  7.13300000e+01 -7.00000000e+00  0.00000000e+00]
 [ 1.70000000e+01  3.00000000e+01  0.00000000e+00  0.00000000e+00
   2.00000000e+00  7.13500000e+01 -7.00000000e+00  0.00000000e+00]
 [ 1.80000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
   2.10000000e+00  7.64300000e+01 -8.00000000e+00  0.00000000e+00]
 [ 1.80000000e+01  3.00000000e+01  0.00000000e+00  0.00000000e+00
   2.20000000e+00  7.64400000e+01 -8.00000000e+00  0.00000000e+00]
 [ 1.90000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
   2.30000000e+00  7.67200000e+01 -8.00000000e+00  0.00000000e+00]
 [ 1.90000000e+01  3.00000000e+01  0.00000000e+00  0.00000000e+00
   2.20000000e+00  7.67200000e+01 -8.00000000e+00  0.00000000e+00]
 [ 2.00000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
   2.20000000e+00  7.75100000e+01 -8.00000000e+00  0.00000000e+00]
 [ 2.00000000e+01  3.00000000e+01  0.00000000e+00  0.00000000e+00
   2.00000000e+00  7.75100000e+01 -8.00000000e+00  0.00000000e+00]
 [ 2.10000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.90000000e+00  8.34600000e+01 -9.00000000e+00  0.00000000e+00]
 [ 2.10000000e+01  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.80000000e+00  8.34600000e+01 -9.00000000e+00  0.00000000e+00]
 [ 2.20000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.80000000e+00  8.33600000e+01 -9.00000000e+00  0.00000000e+00]
 [ 2.20000000e+01  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.70000000e+00  8.33600000e+01 -9.00000000e+00  0.00000000e+00]
 [ 2.30000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.70000000e+00  9.08600000e+01 -1.00000000e+01  0.00000000e+00]
 [ 2.30000000e+01  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.60000000e+00  9.08500000e+01 -1.00000000e+01  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.60000000e+00  9.06600000e+01 -1.00000000e+01  0.00000000e+00]
 [ 0.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.60000000e+00  9.06800000e+01 -1.00000000e+01  0.00000000e+00]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.60000000e+00  8.81100000e+01 -1.10000000e+01  0.00000000e+00]
 [ 1.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.60000000e+00  8.81100000e+01 -1.10000000e+01  0.00000000e+00]
 [ 2.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.60000000e+00  9.08500000e+01 -1.10000000e+01  0.00000000e+00]
 [ 2.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.60000000e+00  9.08400000e+01 -1.10000000e+01  0.00000000e+00]
 [ 3.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.70000000e+00  9.37800000e+01 -1.20000000e+01  0.00000000e+00]
 [ 3.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.70000000e+00  9.37700000e+01 -1.20000000e+01  0.00000000e+00]
 [ 4.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.70000000e+00  9.04600000e+01 -1.20000000e+01  0.00000000e+00]
 [ 4.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.60000000e+00  9.04600000e+01 -1.20000000e+01  0.00000000e+00]
 [ 5.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.60000000e+00  8.73400000e+01 -1.20000000e+01  0.00000000e+00]
 [ 5.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.60000000e+00  8.73400000e+01 -1.20000000e+01  0.00000000e+00]
 [ 6.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.70000000e+00  8.49600000e+01 -1.20000000e+01  0.00000000e+00]
 [ 6.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.70000000e+00  8.49600000e+01 -1.20000000e+01  0.00000000e+00]
 [ 7.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.80000000e+00  8.32000000e+01 -1.20000000e+01  0.00000000e+00]
 [ 7.00000000e+00  3.00000000e+01  0.00000000e+00  0.00000000e+00
   2.00000000e+00  7.07500000e+01 -1.00000000e+01  0.00000000e+00]
 [ 8.00000000e+00  0.00000000e+00  2.70000000e+01  5.19000000e+02
   2.30000000e+00  7.32600000e+01 -9.00000000e+00  7.13314415e+00]
 [ 8.00000000e+00  3.00000000e+01  4.10000000e+01  6.90000000e+02
   2.80000000e+00  5.78700000e+01 -6.00000000e+00  1.49227964e+01]
 [ 9.00000000e+00  0.00000000e+00  4.90000000e+01  7.99000000e+02
   3.30000000e+00  6.62300000e+01 -4.00000000e+00  2.28060367e+01]
 [ 9.00000000e+00  3.00000000e+01  2.30000000e+01  0.00000000e+00
   3.00000000e+00  5.69200000e+01 -2.00000000e+00  2.15854863e+00]
 [ 1.00000000e+01  0.00000000e+00  6.00000000e+01  9.10000000e+02
   2.70000000e+00  5.79100000e+01 -1.00000000e+00  3.62256788e+01]
 [ 1.00000000e+01  3.00000000e+01  6.40000000e+01  9.38000000e+02
   2.40000000e+00  5.37800000e+01  0.00000000e+00  4.13869140e+01]
 [ 1.10000000e+01  0.00000000e+00  6.60000000e+01  9.61000000e+02
   2.10000000e+00  5.98700000e+01  0.00000000e+00  4.51408291e+01]
 [ 1.10000000e+01  3.00000000e+01  6.70000000e+01  9.72000000e+02
   1.90000000e+00  5.56300000e+01  0.00000000e+00  4.75808739e+01]
 [ 1.20000000e+01  0.00000000e+00  6.70000000e+01  9.80000000e+02
   1.70000000e+00  5.88800000e+01  1.00000000e+00  4.86126663e+01]
 [ 1.20000000e+01  3.00000000e+01  6.60000000e+01  9.78000000e+02
   1.50000000e+00  5.88600000e+01  1.00000000e+00  4.81434321e+01]
 [ 1.30000000e+01  0.00000000e+00  6.40000000e+01  9.72000000e+02
   1.40000000e+00  6.06800000e+01  2.00000000e+00  4.61721409e+01]
 [ 1.30000000e+01  3.00000000e+01  6.20000000e+01  9.58000000e+02
   1.20000000e+00  6.06600000e+01  1.00000000e+00  4.27941618e+01]
 [ 1.40000000e+01  0.00000000e+00  5.70000000e+01  9.36000000e+02
   1.20000000e+00  6.13400000e+01  1.00000000e+00  3.81956664e+01]
 [ 1.40000000e+01  3.00000000e+01  5.30000000e+01  9.02000000e+02
   9.00000000e-01  6.13300000e+01  0.00000000e+00  3.22836699e+01]
 [ 1.50000000e+01  0.00000000e+00  4.60000000e+01  8.52000000e+02
   6.00000000e-01  7.22900000e+01  0.00000000e+00  2.54327748e+01]
 [ 1.50000000e+01  3.00000000e+01  3.90000000e+01  7.72000000e+02
   5.00000000e-01  7.77900000e+01 -1.00000000e+00  1.77374438e+01]
 [ 1.60000000e+01  0.00000000e+00  2.80000000e+01  6.41000000e+02
   5.00000000e-01  6.89100000e+01 -2.00000000e+00  9.85424373e+00]
 [ 1.60000000e+01  3.00000000e+01  1.40000000e+01  3.89000000e+02
   4.00000000e-01  7.42900000e+01 -3.00000000e+00  2.62782721e+00]
 [ 1.70000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
   4.00000000e-01  6.78100000e+01 -4.00000000e+00  0.00000000e+00]
 [ 1.70000000e+01  3.00000000e+01  0.00000000e+00  0.00000000e+00
   8.00000000e-01  7.32000000e+01 -5.00000000e+00  0.00000000e+00]
 [ 1.80000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.30000000e+00  7.36200000e+01 -6.00000000e+00  0.00000000e+00]
 [ 1.80000000e+01  3.00000000e+01  0.00000000e+00  0.00000000e+00
   1.50000000e+00  7.36000000e+01 -6.00000000e+00  0.00000000e+00]
 [ 1.90000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.80000000e+00  7.49700000e+01 -7.00000000e+00  0.00000000e+00]
 [ 1.90000000e+01  3.00000000e+01  0.00000000e+00  0.00000000e+00
   2.00000000e+00  7.49500000e+01 -7.00000000e+00  0.00000000e+00]
 [ 2.00000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
   2.20000000e+00  7.12700000e+01 -8.00000000e+00  0.00000000e+00]
 [ 2.00000000e+01  3.00000000e+01  0.00000000e+00  0.00000000e+00
   2.20000000e+00  7.12600000e+01 -8.00000000e+00  0.00000000e+00]
 [ 2.10000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
   2.20000000e+00  7.45000000e+01 -8.00000000e+00  0.00000000e+00]
 [ 2.10000000e+01  3.00000000e+01  0.00000000e+00  0.00000000e+00
   2.20000000e+00  7.45000000e+01 -8.00000000e+00  0.00000000e+00]
 [ 2.20000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
   2.20000000e+00  7.28300000e+01 -8.00000000e+00  0.00000000e+00]
 [ 2.20000000e+01  3.00000000e+01  0.00000000e+00  0.00000000e+00
   2.20000000e+00  7.28200000e+01 -8.00000000e+00  0.00000000e+00]
 [ 2.30000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00
   2.20000000e+00  7.25100000e+01 -8.00000000e+00  0.00000000e+00]
 [ 2.30000000e+01  3.00000000e+01  0.00000000e+00  0.00000000e+00
   2.20000000e+00  7.24900000e+01 -8.00000000e+00  0.00000000e+00]]"
2,"[[  1.    30.     0.   ...  71.75 -12.     0.  ]
 [  2.     0.     0.   ...  75.2  -12.     0.  ]
 [  2.    30.     0.   ...  69.29 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  79.08 -13.     0.  ]
 [ 23.     0.     0.   ...  81.09 -13.     0.  ]
 [ 23.    30.     0.   ...  81.08 -13.     0.  ]]"
3,"[[  2.     0.     0.   ...  75.2  -12.     0.  ]
 [  2.    30.     0.   ...  69.29 -11.     0.  ]
 [  3.     0.     0.   ...  72.56 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  71.85  -5.     0.  ]
 [ 23.     0.     0.   ...  72.17  -5.     0.  ]
 [ 23.    30.     0.   ...  72.18  -5.     0.  ]]"
4,"[[  2.    30.     0.   ...  69.29 -11.     0.  ]
 [  3.     0.     0.   ...  72.56 -11.     0.  ]
 [  3.    30.     0.   ...  72.55 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  81.73   1.     0.  ]
 [ 23.     0.     0.   ...  79.15   1.     0.  ]
 [ 23.    30.     0.   ...  79.16   1.     0.  ]]"
5,"[[  3.     0.     0.   ...  72.56 -11.     0.  ]
 [  3.    30.     0.   ...  72.55 -11.     0.  ]
 [  4.     0.     0.   ...  74.62 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  88.34   0.     0.  ]
 [ 23.     0.     0.   ...  92.08  -1.     0.  ]
 [ 23.    30.     0.   ...  92.11  -1.     0.  ]]"
6,"[[  3.    30.     0.   ...  72.55 -11.     0.  ]
 [  4.     0.     0.   ...  74.62 -11.     0.  ]
 [  4.    30.     0.   ...  74.61 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  56.75   0.     0.  ]
 [ 23.     0.     0.   ...  56.9    0.     0.  ]
 [ 23.    30.     0.   ...  52.87   0.     0.  ]]"
7,"[[  4.     0.     0.   ...  74.62 -11.     0.  ]
 [  4.    30.     0.   ...  74.61 -11.     0.  ]
 [  5.     0.     0.   ...  73.74 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  94.26  -5.     0.  ]
 [ 23.     0.     0.   ...  91.72  -6.     0.  ]
 [ 23.    30.     0.   ...  91.74  -6.     0.  ]]"
8,"[[  4.    30.     0.   ...  74.61 -11.     0.  ]
 [  5.     0.     0.   ...  73.74 -11.     0.  ]
 [  5.    30.     0.   ...  73.73 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  79.37  -2.     0.  ]
 [ 23.     0.     0.   ...  78.04  -2.     0.  ]
 [ 23.    30.     0.   ...  78.03  -2.     0.  ]]"
9,"[[  5.     0.     0.   ...  73.74 -11.     0.  ]
 [  5.    30.     0.   ...  73.73 -11.     0.  ]
 [  6.     0.     0.   ...  72.22 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  73.5   -1.     0.  ]
 [ 23.     0.     0.   ...  77.92  -1.     0.  ]
 [ 23.    30.     0.   ...  77.91  -1.     0.  ]]"
